ARO,Pathogen,Mechanism
23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(A),Streptococcus pyogenes,antibiotic target alteration
AAC(6')-Ib7,Salmonella enterica,antibiotic inactivation
AAC(6')-Iz,Stenotrophomonas maltophilia,antibiotic inactivation
aad(6),Streptococcus oralis,antibiotic inactivation
aadA11,Pseudomonas aeruginosa,antibiotic inactivation
aadA27,Acinetobacter lwoffii,antibiotic inactivation
aadA5,Escherichia coli,antibiotic inactivation
aadA6,Pseudomonas aeruginosa,antibiotic inactivation
aadA9,Corynebacterium sp.,antibiotic inactivation
aadS,Transposon Tn4551,antibiotic inactivation
aadT,Acinetobacter baumannii,antibiotic efflux
abeM,Acinetobacter baumannii,antibiotic efflux
ACI-1,Acidaminococcus fermentans,antibiotic inactivation
Acinetobacter baumannii AbaF,Acinetobacter baumannii,antibiotic efflux
Acinetobacter baumannii AbaQ,Acinetobacter baumannii,antibiotic efflux
Acinetobacter baumannii AmvA,Acinetobacter baumannii,antibiotic efflux
acrB,Escherichia coli,antibiotic efflux
acrD,Escherichia coli,antibiotic efflux
AcrE,Escherichia coli,antibiotic efflux
AcrF,Escherichia coli,antibiotic efflux
AcrS,Escherichia coli,antibiotic efflux
adeB,Acinetobacter baumannii,antibiotic efflux
adeF,Acinetobacter baumannii,antibiotic efflux
adeG,Acinetobacter baumannii,antibiotic efflux
adeH,Acinetobacter baumannii,antibiotic efflux
adeI,Acinetobacter baumannii,antibiotic efflux
adeJ,Acinetobacter baumannii,antibiotic efflux
adeK,Acinetobacter baumannii,antibiotic efflux
adeL,Acinetobacter baumannii,antibiotic efflux
adeN,Acinetobacter baumannii,antibiotic efflux
amrB,Burkholderia pseudomallei,antibiotic efflux
ANT(3'')-IIa,Acinetobacter baumannii,antibiotic inactivation
ANT(4')-Ia,Plasmid pTB913,antibiotic inactivation
ANT(6)-Ia,Exiguobacterium sp.,antibiotic inactivation
ANT(6)-Ib,Campylobacter fetus,antibiotic inactivation
ANT(9)-Ia,Staphylococcus aureus,antibiotic inactivation
ANT(9)-Ib,Enterococcus faecalis,antibiotic inactivation
APH(2'')-If,Campylobacter jejuni,antibiotic inactivation
APH(3')-Ia,Serratia marcescens,antibiotic inactivation
APH(3'')-Ia,Streptomyces griseus,antibiotic inactivation
APH(3')-Ib,Plasmid RP4,antibiotic inactivation
APH(3'')-Ib,Pseudomonas aeruginosa,antibiotic inactivation
APH(3')-IIa,Escherichia coli,antibiotic inactivation
APH(3')-IIIa,Campylobacter coli,antibiotic inactivation
APH(4)-Ia,Escherichia coli,antibiotic inactivation
APH(6)-Ib,Streptomyces glaucescens,antibiotic inactivation
APH(6)-Id,Pseudomonas aeruginosa,antibiotic inactivation
APH(9)-Ic,Stenotrophomonas maltophilia,antibiotic inactivation
arlR,Staphylococcus aureus,antibiotic efflux
arlS,Staphylococcus aureus,antibiotic efflux
arnA,Pseudomonas aeruginosa,antibiotic target alteration
ArnT,Klebsiella pneumoniae,antibiotic target alteration
AxyX,Achromobacter insuavis,antibiotic efflux
AxyY,Achromobacter insuavis,antibiotic efflux
bacA,Escherichia coli,antibiotic target alteration
basS,Pseudomonas aeruginosa,antibiotic target alteration; antibiotic efflux
Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin,Bifidobacterium adolescentis,antibiotic target alteration; antibiotic target replacement
Bifidobacterium bifidum ileS conferring resistance to mupirocin,Bifidobacterium bifidum,antibiotic target alteration
blt,Bacillus subtilis,antibiotic efflux
Burkholderia pseudomallei Omp38,Burkholderia pseudomallei,reduced permeability to antibiotic
Campylobacter coli chloramphenicol acetyltransferase,Campylobacter coli,antibiotic inactivation
carA,Streptomyces thermotolerans,antibiotic target protection
catA8,Listeria monocytogenes,antibiotic inactivation
catII,Haemophilus influenzae,antibiotic inactivation
catII from Escherichia coli K-12,Escherichia coli,antibiotic inactivation
catQ,Clostridium perfringens,antibiotic inactivation
catS,Streptococcus pyogenes,antibiotic inactivation
CblA-1,mixed culture,antibiotic inactivation
ceoB,Burkholderia cepacia,antibiotic efflux
cfrA,Staphylococcus warneri,antibiotic target alteration
CfxA3,Capnocytophaga ochracea,antibiotic inactivation
CfxA6,uncultured organism,antibiotic inactivation
Clostridium sporogenes cplR,Clostridium sporogenes,antibiotic target protection
CMH-5,Enterobacter cloacae,antibiotic inactivation
cmlA9,Salmonella enterica,antibiotic efflux
cmlv,Streptomyces venezuelae,antibiotic inactivation
cmrA,Rhodococcus rhodochrous,antibiotic efflux
cmx,Corynebacterium striatum,antibiotic efflux
CMY-157,Citrobacter sp.,antibiotic inactivation
Corynebacterium striatum tetA,Corynebacterium striatum,antibiotic efflux
cprR,Pseudomonas aeruginosa,antibiotic target alteration; antibiotic efflux
cpxA,Escherichia coli,antibiotic efflux
CRP,Escherichia coli,antibiotic efflux
CSP-1,"Bacteria, Viruses,",antibiotic inactivation
dfrA26,Escherichia coli,antibiotic target replacement
dfrC,Staphylococcus epidermidis,antibiotic target replacement
dfrE,Enterococcus faecalis,antibiotic target replacement
dfrF,Enterococcus faecalis,antibiotic target replacement
dfrG,Staphylococcus aureus,antibiotic target replacement
