Source_Name,Sample,Date Extracted,Sequence name,SampleID,Sample_or_Control,Site,Age
WISC nasal,1081,8/17/21,LKMG003-001,LKMG003-001_S1,Sample,Nasal,Infant
WISC nasal,1101,8/17/21,LKMG003-002,LKMG003-002_S2,Sample,Nasal,Infant
WISC nasal,1071,8/17/21,LKMG003-003,LKMG003-003_S3,Sample,Nasal,Infant
WISC nasal,1001,8/17/21,LKMG003-004,LKMG003-004_S4,Sample,Nasal,Infant
WISC nasal,1021,8/17/21,LKMG003-005,LKMG003-005_S5,Sample,Nasal,Infant
WISC nasal,1151,8/17/21,LKMG003-006,LKMG003-006_S6,Sample,Nasal,Infant
WISC nasal,1161,8/17/21,LKMG003-007,LKMG003-007_S7,Sample,Nasal,Infant
WISC nasal,1181,8/17/21,LKMG003-008,LKMG003-008_S8,Sample,Nasal,Infant
WISC nasal,1131,8/17/21,LKMG003-009,LKMG003-009_S9,Sample,Nasal,Infant
WISC nasal,1171,8/17/21,LKMG003-010,LKMG003-010_S10,Sample,Nasal,Infant
WISC nasal,1231,8/17/21,LKMG003-011,LKMG003-011_S11,Sample,Nasal,Infant
WISC nasal,1241,8/17/21,LKMG003-012,LKMG003-012_S12,Sample,Nasal,Infant
WISC nasal,1211,8/17/21,LKMG003-013,LKMG003-013_S13,Sample,Nasal,Infant
WISC nasal,1221,8/17/21,LKMG003-014,LKMG003-014_S14,Sample,Nasal,Infant
WISC nasal,1341,8/17/21,LKMG003-015,LKMG003-015_S15,Sample,Nasal,Infant
WISC nasal,1291,8/17/21,LKMG003-016,LKMG003-016_S16,Sample,Nasal,Infant
WISC nasal,1321,8/17/21,LKMG003-017,LKMG003-017_S17,Sample,Nasal,Infant
WISC nasal,1271,8/17/21,LKMG003-018,LKMG003-018_S18,Sample,Nasal,Infant
WISC nasal,1331,8/17/21,LKMG003-019,LKMG003-019_S19,Sample,Nasal,Infant
WISC nasal,1251,8/17/21,LKMG003-020,LKMG003-020_S20,Sample,Nasal,Infant
WISC nasal,1281,8/17/21,LKMG003-021,LKMG003-021_S21,Sample,Nasal,Infant
WISC nasal,7051,8/17/21,LKMG003-022,LKMG003-022_S22,Sample,Nasal,Infant
