,logFC,logCPM,PValue,FDR,(-)log(FDR),topDE,site
hmrM,-7.156840415,14.43006513,1.66711577632646e-17,9.20247908532209e-16,15.03609516,Infant,Nasal
ICR-Mc,-6.386214614,16.4296311,1.61435590783447e-11,2.22781115281157e-10,9.652121626,Infant,Nasal
APH(3'')-Ib,-6.274196173,13.78123216,2.14620440243882e-20,6.5816935008124e-19,18.18166235,Infant,Oral
ANT(9)-Ib,-6.024451082,12.02026703,1.58112697377646e-07,1.45463681587434e-06,5.837245425,Infant,Nasal
sul2,-5.830940576,13.40208136,4.13835744941572e-18,9.51822213365615e-17,16.02144416,Infant,Oral
APH(6)-Id,-5.524793013,13.48981167,4.76995877651972e-19,1.1968260202904e-17,16.92196898,Infant,Oral
LpsA,-4.764255896,12.58153318,5.81039845137073e-06,3.8182618394722e-05,4.418134293,Infant,Nasal
ErmT,-4.417823416,11.81380718,2.1199662890466e-06,1.62530748826906e-05,4.789064464,Infant,Nasal
AAC(6')-Ib7,-4.333337091,11.863207,5.28725315358077e-05,0.000297813,3.526056893,Infant,Nasal
lnuA,-3.960117456,11.96036838,0.001263849,0.005129742,2.289904477,Infant,Nasal
patB,-3.812393941,18.22422572,5.25721109750056e-16,1.45099026291015e-14,13.8383355,Infant,Nasal
pmrA,-3.808861516,17.09010667,2.34261220886351e-13,4.31040646430886e-12,11.36548177,Infant,Nasal
farB,-3.682305377,13.09071895,1.35861014149584e-23,5.35680570075502e-22,21.27109411,Infant,Oral
mtrA,-3.651643591,11.93853432,1.52245794859968e-16,2.62623996133444e-15,14.58066559,Infant,Oral
SAT-4,-3.560039627,12.15055745,0.001454642,0.005735444,2.241432934,Infant,Nasal
patA,-3.412101571,18.29424819,6.57636134663761e-13,1.00837540648443e-11,10.99637775,Infant,Nasal
lmrD,-3.3617733,11.84067925,0.000212049,0.001083804,2.965049426,Infant,Nasal
RlmA(II),-3.341101373,16.88933556,4.83704229706446e-11,6.35725559042758e-10,9.196730328,Infant,Nasal
oleC,-3.168663533,11.64881716,0.000503506,0.002316127,2.635237645,Infant,Nasal
mtrE,-3.134840822,13.09898603,5.85822546408249e-18,1.24374632929751e-16,15.90526819,Infant,Oral
APH(3')-IIIa,-3.108598769,13.06822002,0.004091201,0.014275328,1.845413919,Infant,Nasal
mtrC,-3.013953919,13.56321149,1.20477590099456e-17,2.32998911827801e-16,15.63264611,Infant,Oral
TriC,-2.950772428,11.64034562,0.000227647,0.001142373,2.942192089,Infant,Nasal
mtrD,-2.859023973,15.13965866,2.44091905306131e-19,6.73693658644922e-18,17.17153754,Infant,Oral
tet(A),-2.798777115,11.72293624,3.25890375125696e-07,2.72562859196037e-06,5.564533324,Infant,Oral
farA,-2.768066574,12.34123508,2.90997478276017e-11,3.4919697393122e-10,9.456929528,Infant,Oral
carA,-2.644554131,11.76787164,8.61456068536519e-11,9.90674478816997e-10,9.004069025,Infant,Oral
ICR-Mo,-2.561098473,11.72304562,0.07725052,0.190367352,0.72040753,NA,Nasal
macA,-2.533032987,13.58101048,6.32878406685051e-15,9.70413556917078e-14,13.01304314,Infant,Oral
adeH,-2.528136187,11.47017323,0.003452728,0.012706039,1.8959898,Infant,Nasal
tetA(46),-2.527947404,13.35976835,0.002017202,0.007841517,2.10559991,Infant,Nasal
MuxB,-2.511914721,12.34477009,0.056902949,0.144084532,0.841382639,NA,Nasal
MuxB,-2.36713019,12.34477009,0.007946686,0.027077598,1.567389865,Infant,Oral
ceoB,-2.312476283,11.62742875,0.000740898,0.003195124,2.495512272,Infant,Nasal
mtrD,-2.210621552,15.13965866,0.000159123,0.000844574,3.073362343,Infant,Nasal
mtrC,-2.190958516,13.56321149,0.000636654,0.002834135,2.547579452,Infant,Nasal
srmB,-2.150560067,12.09819534,3.84136628098731e-07,3.11828556927205e-06,5.506084115,Infant,Oral
tet(33),-2.076641475,11.4404696,0.012237345,0.037949518,1.42079373,Infant,Nasal
sul1,-2.070321592,12.52954798,0.024269161,0.071258386,1.147164016,NA,Nasal
novA,-2.061837293,11.72871242,0.00459258,0.015350772,1.813869767,Infant,Nasal
MexB,-2.054965186,11.68397527,6.90485083462463e-07,5.29371897321221e-06,5.276239118,Infant,Oral
macB,-2.04634404,14.68080241,1.17224984390145e-11,1.47064071325818e-10,9.832493415,Infant,Oral
smeR,-2.03636277,11.61907761,2.59228622423844e-08,2.64989258477707e-07,6.57677173,Infant,Oral
MexK,-2.00914346,11.73544276,9.29914309946975e-07,6.93665809582068e-06,5.158849711,Infant,Oral
