,logFC,logCPM,PValue,FDR,topDE
ICR-Mc,-10.37920213,16.43821017,1.36521994492011e-84,3.76800704797952e-82,Nasal
PC1 beta-lactamase (blaZ),-8.341145295,14.03941891,9.72273403741186e-79,1.34173729716284e-76,Nasal
msrA,-7.245603822,13.01676062,7.26335757025306e-70,5.7740696540339e-68,Nasal
norC,-9.237731189,14.80288382,8.3682168899042e-70,5.7740696540339e-68,Nasal
cmx,-7.425063217,13.23450406,1.81048394491715e-68,9.99387137594268e-67,Nasal
Staphylococcus aureus LmrS,-8.702600183,14.16893655,1.26308158646673e-66,5.81017529774697e-65,Nasal
mepA,-8.987537691,14.47082318,4.23950776749052e-66,1.67157734832483e-64,Nasal
sdrM,-8.709073817,14.16510686,2.80529314963565e-65,9.67826136624298e-64,Nasal
tet(K),-7.789995242,13.54162694,8.18993303190899e-64,2.29932391113123e-62,Nasal
norA,-7.269453895,13.2272326,8.3308837359827e-64,2.29932391113123e-62,Nasal
tet(38),-8.943332108,14.48518717,3.76420520935632e-63,9.44473307074858e-62,Nasal
Staphylococcus aureus norA,-8.03264309,13.49696914,8.06278204830194e-61,1.85443987110945e-59,Nasal
kdpD,-9.512631738,15.13752301,5.00093821365603e-58,1.06173765151466e-56,Nasal
mgrA,-7.480626206,13.17151713,1.51473616169436e-57,2.98619414734031e-56,Nasal
arlS,-7.393255543,13.67650476,1.0979979764935e-52,2.02031627674803e-51,Nasal
ErmC,-8.523653557,14.1874489,2.5313911813648e-52,4.36664978785427e-51,Nasal
mphC,-6.112007379,12.32459937,1.24980388677104e-51,2.02909336911064e-50,Nasal
rpoB2,-3.438034121,15.96310318,1.6133431583355e-51,2.4737928427811e-50,Nasal
mepR,-7.060514718,12.63934546,3.54771316609014e-51,5.15352017810989e-50,Nasal
ANT(4')-Ia,-5.397943502,12.11058218,2.35463418242455e-49,3.24939517174587e-48,Nasal
sul1,-6.441471403,12.57869435,3.84087847637231e-48,5.0480117118036e-47,Nasal
APH(3')-IIIa,-6.760471883,13.16805773,3.82035370744996e-41,4.79280737843722e-40,Nasal
mdtP,-5.800683533,12.09593041,6.816518128337e-41,8.1798217540044e-40,Nasal
mecA,-5.300494902,12.00780042,6.56429549370859e-39,7.47700974191912e-38,Nasal
arlR,-5.970961868,12.57482241,6.77265375173833e-39,7.47700974191912e-38,Nasal
